This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
  0%|          | 0/3000 [00:00<?, ?it/s] 33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s] 33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s] 33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                   {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
 34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s] 34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s] 34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s] 34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                   {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
 34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s] 34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s] 34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s] 34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s] 34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s] 34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s] 34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                   {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
 34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s] 34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s] 34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it] 34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it] 34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                   {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
 34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it] 34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it] 34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it] 34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it] 34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it] 34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                     {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it] 34%|███▍      | 1026/3000 [03:19<2:45:08,  5.02s/it] 34%|███▍      | 1027/3000 [03:27<3:07:20,  5.70s/it] 34%|███▍      | 1028/3000 [03:37<3:40:03,  6.70s/it] 34%|███▍      | 1029/3000 [03:44<3:45:48,  6.87s/it] 34%|███▍      | 1030/3000 [03:51<3:42:35,  6.78s/it]                                                     {'loss': 0.1659, 'grad_norm': 4.71875, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005848580040037632, 'student_loss': 0.02544678933918476, 'kd_loss': 0.0908203125, 'epoch': 0.3}
 34%|███▍      | 1030/3000 [03:51<3:42:35,  6.78s/it] 34%|███▍      | 1031/3000 [03:58<3:49:46,  7.00s/it] 34%|███▍      | 1032/3000 [04:07<4:02:31,  7.39s/it] 34%|███▍      | 1033/3000 [04:15<4:11:42,  7.68s/it] 34%|███▍      | 1034/3000 [04:22<4:06:09,  7.51s/it] 34%|███▍      | 1035/3000 [04:30<4:06:42,  7.53s/it]                                                     {'loss': 0.1671, 'grad_norm': 4.75, 'learning_rate': 7.6205425105130855e-06, 'teacher_loss': 0.002407669322565198, 'student_loss': 0.009377697482705116, 'kd_loss': 0.0986328125, 'epoch': 0.3}
 34%|███▍      | 1035/3000 [04:30<4:06:42,  7.53s/it] 35%|███▍      | 1036/3000 [04:39<4:18:25,  7.89s/it] 35%|███▍      | 1037/3000 [04:46<4:15:22,  7.81s/it] 35%|███▍      | 1038/3000 [04:55<4:23:16,  8.05s/it] 35%|███▍      | 1039/3000 [05:02<4:10:27,  7.66s/it] 35%|███▍      | 1040/3000 [05:09<4:07:27,  7.58s/it]                                                     {'loss': 0.1854, 'grad_norm': 6.0, 'learning_rate': 7.597518687224959e-06, 'teacher_loss': 0.0008634831756353378, 'student_loss': 0.09456347674131393, 'kd_loss': 0.1005859375, 'epoch': 0.3}
 35%|███▍      | 1040/3000 [05:09<4:07:27,  7.58s/it] 35%|███▍      | 1041/3000 [05:18<4:26:09,  8.15s/it] 35%|███▍      | 1042/3000 [05:27<4:31:08,  8.31s/it] 35%|███▍      | 1043/3000 [05:34<4:16:14,  7.86s/it] 35%|███▍      | 1044/3000 [05:41<4:12:21,  7.74s/it] 35%|███▍      | 1045/3000 [05:48<4:02:43,  7.45s/it]                                                     {'loss': 0.1669, 'grad_norm': 5.03125, 'learning_rate': 7.574419178660269e-06, 'teacher_loss': 0.0008596886764280498, 'student_loss': 0.0017204463947564363, 'kd_loss': 0.07958984375, 'epoch': 0.3}
 35%|███▍      | 1045/3000 [05:48<4:02:43,  7.45s/it] 35%|███▍      | 1046/3000 [05:55<4:00:12,  7.38s/it] 35%|███▍      | 1047/3000 [06:03<3:58:16,  7.32s/it] 35%|███▍      | 1048/3000 [06:11<4:11:58,  7.75s/it] 35%|███▍      | 1049/3000 [06:19<4:12:47,  7.77s/it] 35%|███▌      | 1050/3000 [06:27<4:10:17,  7.70s/it]                                                     {'loss': 0.1942, 'grad_norm': 6.21875, 'learning_rate': 7.551244657881618e-06, 'teacher_loss': 0.0011612839298322797, 'student_loss': 0.16669750213623047, 'kd_loss': 0.095703125, 'epoch': 0.3}
 35%|███▌      | 1050/3000 [06:27<4:10:17,  7.70s/it] 35%|███▌      | 1051/3000 [06:34<4:05:54,  7.57s/it] 35%|███▌      | 1052/3000 [06:43<4:17:00,  7.92s/it] 35%|███▌      | 1053/3000 [06:50<4:14:28,  7.84s/it] 35%|███▌      | 1054/3000 [06:57<4:06:47,  7.61s/it] 35%|███▌      | 1055/3000 [07:05<4:06:38,  7.61s/it]                                                     {'loss': 0.1475, 'grad_norm': 2.484375, 'learning_rate': 7.527995800137287e-06, 'teacher_loss': 0.001001509721390903, 'student_loss': 0.0016981420340016484, 'kd_loss': 0.09375, 'epoch': 0.3}
 35%|███▌      | 1055/3000 [07:05<4:06:38,  7.61s/it] 35%|███▌      | 1056/3000 [07:12<3:58:42,  7.37s/it] 35%|███▌      | 1057/3000 [07:20<4:02:51,  7.50s/it] 35%|███▌      | 1058/3000 [07:27<3:59:37,  7.40s/it] 35%|███▌      | 1059/3000 [07:35<4:03:44,  7.53s/it] 35%|███▌      | 1060/3000 [07:42<4:03:35,  7.53s/it]                                                     {'loss': 0.1647, 'grad_norm': 5.21875, 'learning_rate': 7.504673282841544e-06, 'teacher_loss': 0.0003985276853200048, 'student_loss': 0.09439224749803543, 'kd_loss': 0.09326171875, 'epoch': 0.31}
 35%|███▌      | 1060/3000 [07:42<4:03:35,  7.53s/it] 35%|███▌      | 1061/3000 [07:50<4:06:50,  7.64s/it] 35%|███▌      | 1062/3000 [07:57<4:00:20,  7.44s/it] 35%|███▌      | 1063/3000 [08:04<3:55:13,  7.29s/it] 35%|███▌      | 1064/3000 [08:11<3:56:59,  7.35s/it] 36%|███▌      | 1065/3000 [08:19<3:54:45,  7.28s/it]                                                     {'loss': 0.161, 'grad_norm': 4.875, 'learning_rate': 7.481277785554918e-06, 'teacher_loss': 0.0028861502651125193, 'student_loss': 0.059324074536561966, 'kd_loss': 0.1044921875, 'epoch': 0.31}
 36%|███▌      | 1065/3000 [08:19<3:54:45,  7.28s/it] 36%|███▌      | 1066/3000 [08:26<3:57:42,  7.37s/it] 36%|███▌      | 1067/3000 [08:35<4:15:18,  7.92s/it] 36%|███▌      | 1068/3000 [08:44<4:20:34,  8.09s/it] 36%|███▌      | 1069/3000 [08:50<4:05:51,  7.64s/it] 36%|███▌      | 1070/3000 [08:59<4:14:01,  7.90s/it]                                                     {'loss': 0.1812, 'grad_norm': 6.78125, 'learning_rate': 7.457809989964393e-06, 'teacher_loss': 0.00039993959944695234, 'student_loss': 0.0447225496172905, 'kd_loss': 0.11474609375, 'epoch': 0.31}
 36%|███▌      | 1070/3000 [08:59<4:14:01,  7.90s/it] 36%|███▌      | 1071/3000 [09:09<4:30:41,  8.42s/it] 36%|███▌      | 1072/3000 [09:15<4:16:19,  7.98s/it] 36%|███▌      | 1073/3000 [09:22<4:06:12,  7.67s/it] 36%|███▌      | 1074/3000 [09:29<3:58:42,  7.44s/it] 36%|███▌      | 1075/3000 [09:36<3:51:05,  7.20s/it]                                                     {'loss': 0.1539, 'grad_norm': 3.84375, 'learning_rate': 7.434270579863549e-06, 'teacher_loss': 0.0010074133751913905, 'student_loss': 0.0011834139004349709, 'kd_loss': 0.099609375, 'epoch': 0.31}
